company_id,legal_name,common_name,website,linkedin,uen,paid_up_capital,annual_revenue,sector,industry,priority,confidence,holdco_flag,date_verified,last_enriched,current_stage,assigned_to,notes
ych-group,YCH Group Pte Ltd,YCH Group,https://www.ych.com,https://sg.linkedin.com/company/ych-group,,,~S$80M,Logistics,Integrated 3PL/4PL,medium,HIGH,yes,2025-12-30,never,verified,,2M sqft Supply Chain City; 66000+ pallet ASRS; 100+ cities across APAC
yang-kee-logistics,Yang Kee Logistics Pte Ltd,Yang Kee Logistics,https://www.yangkee.com,https://sg.linkedin.com/company/yangkeelogistics,,,S$400M+,Logistics,Integrated 3PL/Chemical Logistics,medium,HIGH,no,2025-12-30,never,verified,,2.7M sqft facilities globally; 1250+ employees; Revenue exceeds S$400M
supreme-components-international,Supreme Components International Pte Ltd,Supreme Components International,https://www.supremecomponents.com,https://sg.linkedin.com/company/supreme-components-international,,,S$72M,Manufacturing,Electronics/Semiconductor Distribution,medium,HIGH,no,2025-12-30,never,verified,,13 global locations; 80+ employees; USD $54M revenue (2021); 201% growth 2019-2022
creative-eateries,Creative Eateries Pte Ltd,Creative Eateries,https://www.creativeeateries.com.sg,https://sg.linkedin.com/company/creative-eateries-pte-ltd,,,~S$40M,F&B,F&B Multi-concept,medium,HIGH,no,2025-12-30,never,verified,,13 brands; ~50 outlets; 250 employees; 12000 sqft central kitchen
beyond-medical-group,Beyond Medical Group Pte Ltd,Beyond Medical Group,https://beyondmedical.com.sg,https://sg.linkedin.com/company/beyond-medical-group,,,~S$25M,Healthcare,Specialist Medical Clinics,medium,HIGH,yes,2025-12-30,never,verified,,19 doctors; 24 centres; E50 2023 winner; STI Top 100 2024
sin-chew-woodpaq,Sin Chew Woodpaq Pte Ltd,Sin Chew Woodpaq (M3 SG),,,,,~S$50M,Logistics,Project/Semiconductor Logistics,medium,HIGH,no,2025-12-30,never,verified,,260+ employees; E50 #11 2024; Planning 300K sqft facility by 2026
racer-technology,Racer Technology Pte Ltd,Racer Technology,,,,,~S$60M,Manufacturing,Medical Devices CDMO,medium,HIGH,no,2025-12-30,never,verified,,8 factories across Asia; ISO 13485/USFDA certified; 37 years established
total-ebiz-solutions,Total eBiz Solutions Pte Ltd,Total eBiz Solutions (TeBS),,,,,~S$35M,Technology,Microsoft Gold Partner/System Integrator,medium,HIGH,no,2025-12-30,never,verified,,241 employees; 4 continents; ~$35M revenue; Great Place to Work
cyclect-group,Cyclect Group Pte Ltd,Cyclect Group,,,,,~S$80M,Manufacturing,Precision Engineering/Industrial,medium,HIGH,yes,2025-12-30,never,verified,,1000+ employees; 10 countries; 100K+ sqft facility; 82 years established
tee-yih-jia,Tee Yih Jia Food Manufacturing Pte Ltd,Tee Yih Jia Food Manufacturing,,,,,~S$70M,Manufacturing,Food Manufacturing/Export (Halal),medium,HIGH,no,2025-12-30,never,verified,,400K sqft SG + 200K sqft MY factory; exports to 100 countries; 56 years
nuffield-holdings,Nuffield Holdings Pte Ltd,Nuffield Holdings,,,,,~S$30M,Healthcare,Medical/Dental Clinic Chain,medium,HIGH,yes,2025-12-30,never,verified,,E50 2024 #35; 8 entities (Dental Medical Pharma Academy Lab); 7th year ST fastest-growing
v-medical-aesthetics,V Medical Aesthetics Group Pte Ltd,V Medical Aesthetics Group,,,,,~S$35M,Healthcare,Aesthetics Clinic Chain,medium,HIGH,yes,2025-12-30,never,verified,,21 clinics; 50+ doctors; 45K+ patients; Founded 2020
ya-kun-international,Ya Kun International Pte Ltd,Ya Kun International,,,,,~S$45M,F&B,F&B Heritage QSR,medium,HIGH,no,2025-12-30,never,verified,,143+ outlets (73 SG 70 overseas); ~400 local staff; 8 countries
minmed-group,Minmed Group Pte Ltd,Minmed Group,,,,,~S$40M,Healthcare,Medical Clinic Chain/Health Screening,medium,HIGH,yes,2025-12-30,never,verified,,E50 Winner; 20+ clinics; 500+ corporate clients; 1M+ screened
choon-huat-engineering,Choon Huat Engineering Pte Ltd,Choon Huat Engineering,,,,,~S$20M,Manufacturing,Construction Equipment,medium,HIGH,no,2025-12-30,never,verified,,E50 #1 2024 (first-time participant); electric forklift investment
commonwealth-kokubu-logistics,Commonwealth Kokubu Logistics Pte Ltd,Commonwealth Kokubu Logistics,,,,,~S$55M,Logistics,Cold Chain/Food Distribution,medium,HIGH,no,2025-12-30,never,verified,,Partnership with 300-year-old Kokubu Group Japan; Market leader
afon-it,AFON IT Pte Ltd,AFON IT,,,,,~S$15M,Technology,ERP System Integrator (SAP/Oracle/Microsoft),medium,HIGH,no,2025-12-30,never,verified,,52 employees; 25+ years; BIPROGY acquired majority stake
dian-xiao-er,Dian Xiao Er Group Pte Ltd,Dian Xiao Er Group,,,,,~S$30M,F&B,F&B Chain (Chinese),medium,HIGH,yes,2025-12-30,never,verified,,17-19 outlets; 10+ years; Multiple awards
orange-valley,Orange Valley Nursing Homes Pte Ltd,Orange Valley Nursing Homes,,,,,~S$45M,Healthcare,Eldercare/Nursing Homes,medium,HIGH,no,2025-12-30,never,verified,,5 nursing homes; 900+ beds; 32 years established
putien-group,PUTIEN Group Pte Ltd,PUTIEN Group,,,,,~S$50M,F&B,F&B Chain (Fujian Chinese),medium,HIGH,yes,2025-12-30,never,verified,,19 SG outlets; 101+ global outlets; 7 consecutive Michelin stars
fortuna-scientific,Fortuna Scientific Pte Ltd,Fortuna Scientific,,,,,~S$25M,Healthcare,Medical Equipment Distributor,medium,HIGH,no,2025-12-30,never,verified,,E50 Winner; GE Healthcare Partner (awards 2013-2024); 18 years
ees-freight-services,EES Freight Services Pte Ltd,EES Freight Services,,,,,~S$18M,Logistics,Freight Forwarding,medium,HIGH,no,2025-12-30,never,verified,,50+ employees; 40 years; Bonded warehouse in Airport FTZ; Own fleet
justlogin,JustLogin Pte Ltd,JustLogin,,,,,~S$12M,Technology,SaaS/HR Tech,medium,HIGH,no,2025-12-30,never,verified,,25 years; E50 Winner; ISO 27001 since 2016; Clients: AT&T IKEA PMO
maha-chemicals,Maha Chemicals (Asia) Pte Ltd,Maha Chemicals (Asia),,,,,~S$65M,Manufacturing,Specialty Chemicals Distribution,medium,HIGH,no,2025-12-30,never,verified,,201-500 employees; 10 offices across SEA; 50 years established
prospaq-group,Prospaq Group Pte Ltd,Prospaq Group,https://prospaq.com/,https://sg.linkedin.com/company/prospaq-group-pte-ltd,200602967R,,~S$35M,Manufacturing,Construction Materials (sand/aggregates/cement/dry mix/AAC),medium,HIGH,yes,2026-01-07,never,verified,,Leading sand/aggregates importer; holding company structure; stevedoring and equipment rental services
umw-equipment,UMW Equipment & Engineering Pte Ltd,UMW Equipment,https://www.umwequipment.com/,https://sg.linkedin.com/company/umw-equipment-&-engineering-pte-ltd,197602568D,,S$18M,Manufacturing,Equipment Distribution (Toyota forklifts/warehouse equipment),medium,HIGH,yes,2026-01-07,never,verified,,"Track 4 - Cash mgmt opportunity; MNC subsidiary (Sime Darby); UMW Group 8000+ employees across 7 countries; Official Toyota forklift distributor"
security-risk-solutions,Security & Risk Solutions Pte Ltd,Security & Risk Solutions (SRS),https://www.security-risksolutions.com/,https://sg.linkedin.com/company/security-risk-solutions-pte-ltd,200617106M,,S$19.2M,Technology,Integrated Security Services (physical/cyber/logistics),medium,HIGH,no,2026-01-07,never,verified,,Founded 2006; 156 employees; 90+ clients in finance and technology sectors; E50 2023 winner
anderco,Anderco Pte Ltd,Anderco,https://anderco.com.sg/,,199400384G,,S$24.3M,Manufacturing,Container Sales/Rental + Prefabricated Housing + Marine/Offshore,medium,HIGH,no,2026-01-07,never,verified,,"Leading container supplier since 1994; 250-300 employees; Container offices used for National Day, SEA Games, Youth Olympics, F1 Race"
gong-cha-singapore,Gong Cha (Singapore) Pte Ltd,Gong Cha Singapore,,,201721324N,S$2625000,,F&B,F&B (bubble tea - ceased ops/pivoting to Cai Ca),medium,HIGH,no,2026-01-07,never,verified,,"Track 4 opportunity; CEO Kang Puay Seng (Mr Bean co-founder); Ceased ops Oct 2025; Pivoting to Cai Ca brand (6 outlets); Multi-entity restructuring"
