trigger_id,company_id,category,description,evidence_link,date_observed,strength,date_added,added_by
TRIG001,ych-group,expansion,YCH DistriPark Tuas opening,https://www.ych.com,2025-11,high,2025-12-30,system
TRIG002,ych-group,expansion,RM500M Malaysia investment,https://www.ych.com,2025-11,high,2025-12-30,system
TRIG003,ych-group,capex,US$200M Vietnam hub groundbreaking,https://www.ych.com,2025-11,high,2025-12-30,system
TRIG004,yang-kee-logistics,capex,World's first automated container depot,https://www.yangkee.com,2025,high,2025-12-30,system
TRIG005,yang-kee-logistics,m&a,Acquired Axima for A$34M,https://www.yangkee.com,2024,high,2025-12-30,system
TRIG006,yang-kee-logistics,m&a,Acquired Fliway for NZ$52M,https://www.yangkee.com,2024,high,2025-12-30,system
TRIG007,supreme-components-international,expansion,New Japan subsidiary launched,https://www.jetro.go.jp/en/invest/newsroom/2025/124dbb71bfb34180.html,2024-01,high,2025-12-30,system
TRIG008,supreme-components-international,expansion,Expanding to Europe,https://www.supremecomponents.com,2024,medium,2025-12-30,system
TRIG009,creative-eateries,m&a,Acquired by Asia White Knight,https://www.creativeeateries.com.sg,2024-11,high,2025-12-30,system
TRIG010,creative-eateries,expansion,Target S$100M revenue in 5 years,https://www.creativeeateries.com.sg,2024-11,medium,2025-12-30,system
TRIG011,creative-eateries,expansion,Expanding to Manila/Vietnam/Indonesia,https://www.creativeeateries.com.sg,2024,medium,2025-12-30,system
TRIG012,beyond-medical-group,expansion,Opened Aare Urocare 2nd clinic,https://beyondmedical.com.sg,2024,medium,2025-12-30,system
TRIG013,beyond-medical-group,expansion,Harmony Thyroid Centre launched,https://beyondmedical.com.sg,2024-01,medium,2025-12-30,system
TRIG014,beyond-medical-group,expansion,Target 25 specialist clinics,https://beyondmedical.com.sg,2024,high,2025-12-30,system
TRIG015,beyond-medical-group,m&a,Altair Capital investment,https://beyondmedical.com.sg,2022-10,high,2025-12-30,system
TRIG016,sin-chew-woodpaq,m&a,Heliconia Capital (Temasek) investment,,2025-04,high,2025-12-30,system
TRIG017,sin-chew-woodpaq,expansion,Planning 300000 sqft facility by 2026,,2024,high,2025-12-30,system
TRIG018,sin-chew-woodpaq,expansion,Regional expansion to Malaysia/Thailand,,2024,medium,2025-12-30,system
TRIG019,racer-technology,expansion,Founded Singapore MedTech Consortium (200+ SMEs),,2024,high,2025-12-30,system
TRIG020,racer-technology,expansion,MOU with German Medical Valley,,2024,high,2025-12-30,system
TRIG021,racer-technology,capex,A*STAR smart factory partnership,,2024,medium,2025-12-30,system
TRIG022,total-ebiz-solutions,contract,2024 Microsoft Partner of Year (Government),,2024,high,2025-12-30,system
TRIG023,total-ebiz-solutions,contract,Q1 2024 clients: MAS SkillsFuture MTI Parliament,,2024,high,2025-12-30,system
TRIG024,total-ebiz-solutions,expansion,First D365 Cloud Contact Centre in SEA,,2024,medium,2025-12-30,system
TRIG025,cyclect-group,expansion,New Tuas Workshop,,2024-06,medium,2025-12-30,system
TRIG026,cyclect-group,expansion,Saudi Arabia MRO workshop,,2024,high,2025-12-30,system
TRIG027,cyclect-group,contract,Data centre contracts,,2024,medium,2025-12-30,system
TRIG028,tee-yih-jia,expansion,Nov 2025 hosted South African delegation,,2025-11,medium,2025-12-30,system
TRIG029,tee-yih-jia,expansion,ALTN meat-free brand expansion to EU/US,,2025,high,2025-12-30,system
TRIG030,nuffield-holdings,expansion,8 business entities expansion (Dental Medical Pharma Academy Lab),,2024,high,2025-12-30,system
TRIG031,nuffield-holdings,expansion,E-Shop pharmaceutical launch,,2024-11,medium,2025-12-30,system
TRIG032,v-medical-aesthetics,expansion,March 2024 launched V Body Slim,,2024-03,high,2025-12-30,system
TRIG033,v-medical-aesthetics,expansion,2 new flagship stores (Plaza Singapura Novena),,2024,high,2025-12-30,system
TRIG034,v-medical-aesthetics,expansion,Rapid expansion to 21 locations,,2024,high,2025-12-30,system
TRIG035,ya-kun-international,expansion,2025 Uniqlo SG60 collaboration,,2025,medium,2025-12-30,system
TRIG036,ya-kun-international,expansion,Targeting Dubai/Bangkok/Manila,,2025,high,2025-12-30,system
TRIG037,minmed-group,expansion,Partnership with Singapore General Hospital (SWIFT Care),,2024,high,2025-12-30,system
TRIG038,minmed-group,expansion,New Punggol/Jewel clinics,,2024,medium,2025-12-30,system
TRIG039,minmed-group,expansion,Home-based screening launch,,2024,medium,2025-12-30,system
TRIG040,choon-huat-engineering,capex,Electric forklift investment,,2024,high,2025-12-30,system
TRIG041,choon-huat-engineering,compliance,Sustainability leader in construction,,2024,medium,2025-12-30,system
TRIG042,commonwealth-kokubu-logistics,expansion,Best Cold Chain Provider LogiSYM 2025 (2nd consecutive year),,2025,high,2025-12-30,system
TRIG043,commonwealth-kokubu-logistics,expansion,Regional expansion planned,,2025,medium,2025-12-30,system
TRIG044,afon-it,m&a,Acquired by BIPROGY (Japan),,2024,high,2025-12-30,system
TRIG045,afon-it,expansion,Insightsoftware Growth Award,,2024,medium,2025-12-30,system
TRIG046,dian-xiao-er,expansion,Aug 2024 17th outlet,,2024-08,medium,2025-12-30,system
TRIG047,dian-xiao-er,expansion,Oct 2024 YY Group partnership for international expansion,,2024-10,high,2025-12-30,system
TRIG048,orange-valley,capex,Facility upgrades across multiple homes,,2024,medium,2025-12-30,system
TRIG049,orange-valley,expansion,Step-down care partnerships with CGH/St. Andrew's,,2024,medium,2025-12-30,system
TRIG050,putien-group,expansion,Aug 2024 absorbed GST and waived service charge,,2024-08,medium,2025-12-30,system
TRIG051,putien-group,expansion,Continued China expansion,,2024,high,2025-12-30,system
TRIG052,fortuna-scientific,contract,2024 Runner-Up PCS Channel Partner,,2024,medium,2025-12-30,system
TRIG053,fortuna-scientific,contract,Multiple Top Performance Awards from GE,,2024,high,2025-12-30,system
TRIG054,ees-freight-services,expansion,Top 1000 SME Award (9 consecutive years),,2024,medium,2025-12-30,system
TRIG055,justlogin,capex,Sept 2023 AI-powered Recruitment Module (ChatGPT),,2023-09,high,2025-12-30,system
TRIG056,justlogin,expansion,100+ customers at AI HR event,,2024,medium,2025-12-30,system
TRIG057,maha-chemicals,expansion,Regional expansion ongoing,,2024,medium,2025-12-30,system
TRIG058,umw-equipment,operational_complexity,Multi-country operations (Singapore Indonesia Myanmar Vietnam PNG China India),https://www.umw.com.my/equipment,2025,medium,2026-01-07,system
TRIG059,umw-equipment,hiring,Recent hiring activity and expansion,https://www.zoominfo.com/c/umw-equipment--engineering-pte-ltd/347966628,2024-2025,medium,2026-01-07,system
TRIG060,security-risk-solutions,award,Won KPMG Enterprise 50 Award 2023,https://www.security-risksolutions.com/where-were-featured/,2023,high,2026-01-07,system
TRIG061,security-risk-solutions,expansion,Regional expansion across 12 countries (Malaysia Thailand Indonesia Philippines Vietnam Cambodia Myanmar China HK India Australia NZ),https://www.security-risksolutions.com/,2024-2025,high,2026-01-07,system
TRIG062,security-risk-solutions,compliance,Won TAPA Inauguration Award for security standards implementation,https://www.security-risksolutions.com/,2024,medium,2026-01-07,system
TRIG063,security-risk-solutions,hiring,Expanding workforce (recent hires reported),https://www.zoominfo.com/c/security--risk-solutions-pte-ltd/354817660,2024-2025,medium,2026-01-07,system
TRIG064,anderco,hiring,Expanding and recently hired new employees,https://www.zoominfo.com/c/anderco-pte-ltd/433814944,2024-2025,medium,2026-01-07,system
TRIG065,anderco,operational_complexity,Singapore port record 40M+ TEU throughput creates market tailwind,https://www.hellenicshippingnews.com/singapores-port-handles-record-of-over-40-million-shipping-containers-in-2024/,2024,medium,2026-01-07,system
TRIG066,gong-cha-singapore,operational_complexity,Multi-entity operations (Gong Cha wind-down + Cai Ca startup simultaneously),https://mothership.sg/2025/11/cai-ca-replaces-gong-cha/,2024-2025,high,2026-01-07,system
TRIG067,gong-cha-singapore,operational_complexity,Restructuring/transition: franchise termination + brand pivot to Cai Ca,https://mothership.sg/2025/10/gong-cha-confirms-closure/,2025-10,high,2026-01-07,system
TRIG068,gong-cha-singapore,expansion,Cai Ca launched with 6 outlets (Lot One White Sands NUS UTown KAP Northpoint Century Square),https://mothership.sg/2025/11/cai-ca-replaces-gong-cha/,2024-10,high,2026-01-07,system
TRIG069,gong-cha-singapore,operational_complexity,Property lease transitions and terminations across multiple locations,https://mothership.sg/2025/11/cai-ca-replaces-gong-cha/,2025,medium,2026-01-07,system
TRIG070,gong-cha-singapore,hiring,Retained 20+ staff transitioned from Gong Cha to Cai Ca,https://theindependent.sg/more-than-20-former-gong-cha-singapore-staff-now-working-at-new-bubble-tea-brand-cai-ca/,2024-2025,medium,2026-01-07,system
TRIG071,singapore-aerospace-manufacturing,capex,Thailand expansion USD 40M investment by 2026,https://www.sam.sg/spt-opening/,2025,high,2026-01-22,system
TRIG072,singapore-aerospace-manufacturing,expansion,First Thailand engine case supplier to GE Aviation/P&W Canada by 2026,https://www.nationthailand.com/pr-news/40043972,2026,high,2026-01-22,system
TRIG073,singapore-aerospace-manufacturing,hiring,Thailand workforce expansion to 1000 by 2026 (from 400),https://www.sam.sg/spt-opening/,2025-2026,high,2026-01-22,system
TRIG074,singapore-aerospace-manufacturing,expansion,USD 450M annual revenue target over 5 years,https://www.nationthailand.com/pr-news/40043972,2025,medium,2026-01-22,system
TRIG075,four-star-industries,award,E50 2024 Award Winner #42,https://kpmg.com/sg/en/home/media/press-releases/2024/11/fifty-local-smes-honoured-for-pioneering-success-and-innovation-at-the-30th-e50-awards.html,2024-11,high,2026-01-22,system
TRIG076,four-star-industries,expansion,Malaysia expansion - new showrooms and market penetration,https://fourstar.group/management/,2024-2025,high,2026-01-22,system
TRIG077,four-star-industries,compliance,World Federation of Chiropractic partnership for product development,https://fourstar.group/awards/,2024,medium,2026-01-22,system
TRIG078,almarc-engineering,award,E50 #12 2024 + Five-Year Award (5 consecutive wins),https://kpmg.com/sg/en/home/media/press-releases/2024/11/fifty-local-smes-honoured-for-pioneering-success-and-innovation-at-the-30th-e50-awards.html,2024-11,high,2026-01-22,system
TRIG079,almarc-engineering,expansion,Indonesia office and production team established,https://almarc-indonesia.com/about-us/,2023-2024,high,2026-01-22,system
TRIG080,almarc-engineering,expansion,Regional expansion to Malaysia and Thailand markets,https://almarc.com.my/,2024,medium,2026-01-22,system
TRIG081,itcan,award,E50 #43 2024 + Ten-Year Award (10 consecutive wins),https://kpmg.com/sg/en/home/media/press-releases/2024/11/fifty-local-smes-honoured-for-pioneering-success-and-innovation-at-the-30th-e50-awards.html,2024-11,high,2026-01-22,system
TRIG082,itcan,expansion,Regional operations across 5 countries serving 15 markets,https://www.itcan.biz/,2024,high,2026-01-22,system
TRIG083,itcan,hiring,1500+ employees across Singapore Hong Kong Australia India Malaysia,https://www.itcan.biz/about-us/,2024,high,2026-01-22,system
TRIG084,khaitan-international,award,E50 2024 #50 + Five-Year Award,https://kpmg.com/sg/en/home/media/press-releases/2024/11/fifty-local-smes-honoured-for-pioneering-success-and-innovation-at-the-30th-e50-awards.html,2024-11,high,2026-01-22,system
TRIG085,khaitan-international,award,Straits Times Fastest Growing Companies 2025 #76,https://rankings.statista.com/en/fastest-growing-companies/rankings/fastest-growing-companies-singapore-2025/,2025,high,2026-01-22,system
TRIG086,khaitan-international,award,FT Asia-Pacific High-Growth Companies 2025 #400,https://www.zoominfo.com/c/khaitan-international-pte-ltd/1312274581,2025,medium,2026-01-22,system
TRIG087,fg-food-industries,compliance,ISO 22000 and Halal certified central kitchen facility,https://fgfoodindustries.com/,2024,high,2026-01-22,system
TRIG088,fg-food-industries,expansion,Ready-meal production expansion for SATS hotels caterers,https://www.sgfoodmakers.sg/fg-food-industries/,2024,medium,2026-01-22,system
TRIG089,fg-food-industries,operational_complexity,Part of FG Culinary Group multi-entity operations,https://fgfoodindustries.com/,2024,medium,2026-01-22,system
TRIG090,shine-precision-engineering,capex,5-axis CNC machining capabilities for aerospace sector,https://www.shineprecision.com/,2024,high,2026-01-22,system
TRIG091,shine-precision-engineering,expansion,34000 sqft facility serving aerospace/semiconductor/medical,https://www.shineprecision.com/,2024,medium,2026-01-22,system
TRIG092,synergychem,award,SME 500 Award 2024,https://synergy-chem.com/blog/f/synergychem-pte-ltd-awarded-singapore-sme-500-award-2024,2024-07,high,2026-01-22,system
TRIG093,synergychem,expansion,HFFR polymer compounds for EV charging cable applications,https://synergy-chem.com/hffr-compounds,2024,high,2026-01-22,system
TRIG094,synergychem,expansion,Global distribution of advanced polymer compounds for wire/cable,https://synergy-chem.com/,2024,medium,2026-01-22,system
TRIG095,rm-food-manufacturing,expansion,1000+ distribution points across Singapore supermarkets/convenience stores,https://readymealstasteasia.com/about-us/,2024,high,2026-01-22,system
TRIG096,rm-food-manufacturing,expansion,Export expansion planned to Asia-Pacific Europe Middle East,https://www.sgfoodmakers.sg/rm-food-manufacturing/,2024,high,2026-01-22,system
TRIG097,rm-food-manufacturing,expansion,20% YoY revenue growth for Taste Asia line 2019-2021,https://www.sgpbusiness.com/company/Rm-Food-Manufacturing-Pte-Ltd/Media-Coverage/2022,2019-2021,medium,2026-01-22,system
TRIG098,sin-li-hin,expansion,Bibik's Choice brand ready-to-cook frozen food range,https://sinlihin.com.sg/,2024,medium,2026-01-22,system
TRIG099,sin-li-hin,compliance,Halal and HACCP certified manufacturing facility,https://www.singaporehalaldirectory.com/companies/sin-li-hin-frozen-food-pte-ltd,2024,high,2026-01-22,system
